FTO,POSS,TOFP,REBD,REBO,REB,Name,Three_O,TOP,FTD,Three_D
18.6726,76.5062,0.159229,0.721893,0.228145,0.487969,Fairfield,8.64286,0.179953,0.240082,0.312057
22.8819,74.9187,0.197097,0.745495,0.344086,0.53907,LA Lafayette,6.92857,0.147246,0.229803,0.361217
24.5662,66.4023,0.182579,0.70751,0.255682,0.47961,Col Charlestn,6.125,0.142805,0.221408,0.272131
18.6164,75.6909,0.172564,0.765537,0.236559,0.493011,North Dakota,6.0,0.170541,0.30581,0.352941
20.347,68.8063,0.175604,0.753813,0.361751,0.552314,Miami (FL),6.42857,0.166921,0.183966,0.30566
23.5037,75.3324,0.177362,0.716612,0.343313,0.537897,Florida St,7.0,0.146629,0.248857,0.313158
21.9845,67.6949,0.165249,0.776536,0.272517,0.53525,Villanova,9.58823,0.144229,0.151871,0.283163
18.4986,71.8654,0.133361,0.685455,0.198516,0.455611,Marist,7.94118,0.176863,0.28608,0.342262
19.2856,72.593,0.200079,0.745527,0.280412,0.516514,VCU,6.5,0.174183,0.264446,0.358871
19.1741,75.4492,0.177533,0.735234,0.280943,0.506739,Oklahoma,7.26667,0.170231,0.231427,0.369942
19.8991,71.5375,0.202154,0.689981,0.282178,0.478758,Rob Morris,4.76471,0.189599,0.281856,0.281139
21.848,70.6586,0.167655,0.747535,0.243478,0.516791,Northeastrn,8.5,0.177057,0.202616,0.337278
16.9563,71.7531,0.148643,0.714689,0.226044,0.452352,VA Military,8.33333,0.177328,0.30768,0.43038
26.4537,74.0917,0.166215,0.737769,0.314225,0.531308,Valparaiso,6.0,0.180248,0.231256,0.332335
24.0813,75.8542,0.126825,0.785714,0.275862,0.536111,Toledo,7.53333,0.167215,0.230372,0.320675
17.657,72.4925,0.154869,0.715812,0.311475,0.504373,Kennesaw St,6.66667,0.183155,0.270406,0.411552
19.8793,71.0169,0.174684,0.748175,0.251451,0.50218,Bucknell,7.35294,0.173486,0.232664,0.360502
19.9625,73.805,0.177695,0.71828,0.273423,0.488073,Bowling Grn,6.93333,0.154391,0.243927,0.350943
18.507,70.2438,0.144742,0.708134,0.241935,0.477754,Wofford,8.71429,0.161703,0.322956,0.336
13.953,74.2286,0.182173,0.73694,0.28381,0.51421,Iowa State,8.92857,0.1153,0.164379,0.323442
21.1808,74.5958,0.156331,0.73494,0.300885,0.538394,Gonzaga,8.53333,0.148215,0.210537,0.280405
22.6498,71.7445,0.179213,0.799213,0.318812,0.554674,Xavier,7.125,0.149743,0.236817,0.333333
12.4039,68.5271,0.131617,0.60177,0.221939,0.417275,S Car State,5.33333,0.164958,0.27159,0.347826
20.094,74.3175,0.16215,0.710177,0.278752,0.490233,IUPUI,8.13333,0.149472,0.315469,0.354167
18.8484,71.8008,0.127972,0.704782,0.243408,0.479284,Bryant,6.26667,0.156222,0.276453,0.356322
20.1263,72.9766,0.182428,0.742481,0.330661,0.54028,Oregon,7.6875,0.156833,0.196991,0.301676
18.8737,69.6357,0.212824,0.696833,0.344371,0.516227,S Carolina,6.85714,0.155628,0.309316,0.292373
17.9329,69.7042,0.134654,0.808933,0.230159,0.525761,N Hampshire,8.08333,0.19059,0.222234,0.353846
20.957,73.1658,0.154096,0.712551,0.304182,0.492471,Murray St,9.73333,0.139166,0.313839,0.360927
18.2615,76.3219,0.164997,0.64825,0.244248,0.448536,UMKC,9.0,0.181731,0.271926,0.344444
17.8661,75.9117,0.166969,0.780952,0.250958,0.517657,Boston Col,7.5,0.187279,0.270009,0.304094
15.7757,69.7275,0.190736,0.737778,0.149038,0.458861,Loyola-Chi,8.13333,0.146221,0.220807,0.371025
16.0825,69.2857,0.149267,0.740977,0.282895,0.502836,Connecticut,6.07143,0.166515,0.251832,0.309904
15.8575,78.1967,0.150382,0.704331,0.214156,0.46644,Youngs St,7.26667,0.145629,0.222565,0.32948
15.0236,70.1462,0.155461,0.754386,0.196347,0.473214,S Mississippi,5.92308,0.189398,0.232696,0.37013
21.9981,65.2463,0.161811,0.766257,0.415507,0.596386,S Methodist,7.52941,0.158551,0.196428,0.319202
19.3038,70.6963,0.167287,0.689076,0.321361,0.514196,Syracuse,9.05882,0.155266,0.20983,0.317778
21.0878,70.2422,0.178336,0.698381,0.298,0.492687,S Illinois,5.8125,0.15791,0.248257,0.401216
20.6753,75.3956,0.170564,0.669659,0.298182,0.489221,Canisius,9.47059,0.170849,0.230603,0.362398
18.9491,68.125,0.157091,0.704301,0.276276,0.497355,Harvard,7.72727,0.188976,0.297891,0.324607
18.2119,70.2054,0.149411,0.785888,0.293144,0.530287,Florida Intl,5.07143,0.175268,0.268939,0.381271
22.8369,73.7673,0.15189,0.743655,0.252427,0.493841,La Salle,9.30769,0.142995,0.25944,0.408088
22.4553,70.9742,0.132545,0.725234,0.347426,0.523246,Hofstra,8.9375,0.138911,0.216749,0.387387
24.8685,78.4125,0.157451,0.757116,0.220859,0.493225,Wyoming,8.78571,0.170015,0.279007,0.308197
14.6193,70.3571,0.167713,0.678218,0.242236,0.438974,Maryland ES,7.92857,0.151543,0.313901,0.390323
16.5424,66.8515,0.143585,0.72693,0.292929,0.516503,Jksnville St,7.52941,0.174799,0.254394,0.440233
18.882,73.0098,0.162693,0.669456,0.288172,0.48004,Drake,8.28571,0.17299,0.199129,0.376855
16.7598,77.5667,0.172051,0.759443,0.298969,0.528864,IPFW,10.4667,0.162018,0.198521,0.378866
21.5207,67.9578,0.192223,0.785124,0.32574,0.566095,Texas Tech,6.8125,0.146303,0.215726,0.360215
19.7218,70.0367,0.160556,0.726277,0.290323,0.517575,Notre Dame,10.125,0.120197,0.181019,0.329843
26.0873,74.1853,0.165843,0.694079,0.280156,0.503215,Georgetown,7.0,0.171512,0.270877,0.316092
20.6426,69.5509,0.178321,0.735897,0.244499,0.487668,Jacksonville,8.71429,0.159261,0.269338,0.375862
17.4014,66.2783,0.207617,0.747573,0.335456,0.521069,Navy,6.6,0.198755,0.24222,0.382637
20.1701,70.2846,0.155968,0.723292,0.278505,0.511591,Northwestern,8.64706,0.137665,0.26389,0.315951
14.0924,70.0142,0.175294,0.587302,0.237052,0.416667,Delaware St,7.46667,0.181319,0.260507,0.354839
24.6298,75.4706,0.161918,0.751987,0.270035,0.511905,Minnesota,6.64706,0.141168,0.209868,0.286104
18.473,76.6192,0.202177,0.741772,0.305263,0.502569,Sam Hous St,5.23077,0.163008,0.333318,0.356618
16.5631,70.2937,0.170156,0.741093,0.217978,0.475936,TX El Paso,6.0,0.191469,0.292742,0.39
21.8983,70.325,0.1378,0.737166,0.198731,0.479048,San Diego,8.6,0.162768,0.290817,0.324324
21.5104,71.9033,0.16686,0.671698,0.307377,0.497307,GA Tech,3.8,0.179887,0.201988,0.343849
20.1566,74.0867,0.174498,0.696035,0.274436,0.471993,Tulane,6.93333,0.163843,0.307372,0.413428
25.4077,74.7805,0.156721,0.699822,0.321429,0.514768,Arkansas,6.125,0.14207,0.282683,0.331476
18.7688,69.5969,0.157054,0.674545,0.269618,0.485437,Oregon St,5.875,0.206805,0.271556,0.336207
23.3347,72.5852,0.141608,0.753571,0.30137,0.540472,Geo Mason,5.75,0.158892,0.200098,0.301105
19.0349,76.1758,0.163778,0.730903,0.300987,0.511811,Rider,5.3125,0.161933,0.231473,0.31307
16.7451,70.9603,0.168185,0.650943,0.193896,0.420561,Mt St Marys,7.58824,0.166625,0.25659,0.332061
28.7546,72.8272,0.180958,0.726103,0.260521,0.507502,New Mexico,4.17647,0.165928,0.246564,0.395
24.3937,69.983,0.189326,0.663462,0.295566,0.483836,Chattanooga,6.35714,0.167309,0.245588,0.35545
14.7513,70.9192,0.196731,0.730679,0.33713,0.530159,CS Bakersfld,7.53846,0.184121,0.3356,0.355731
15.9076,74.5375,0.173496,0.72488,0.324841,0.508665,Morehead St,7.57143,0.156286,0.319372,0.403226
16.6771,72.8116,0.11897,0.709552,0.310976,0.512442,SC Upstate,8.71429,0.156948,0.232804,0.326648
23.7963,74.8017,0.160481,0.753138,0.291028,0.529814,Rice,9.0,0.173702,0.277414,0.362595
19.8013,71.3758,0.1611,0.712598,0.276371,0.500916,Texas,6.13333,0.163111,0.204662,0.303951
19.7116,68.4875,0.152359,0.758687,0.282895,0.53508,James Mad,6.0,0.214729,0.285878,0.3297
17.0046,76.45,0.182186,0.717314,0.26055,0.487094,U Mass,7.8125,0.176531,0.307981,0.323129
24.663,69.1676,0.167697,0.758913,0.310924,0.552405,Arizona,5.76471,0.159384,0.205638,0.288571
16.2559,71.183,0.158707,0.720358,0.197802,0.461382,Binghamton,7.64286,0.169341,0.228253,0.330909
19.7243,74.2045,0.170632,0.709199,0.28022,0.492188,Houston Bap,5.27273,0.188402,0.293136,0.328704
20.0514,73.2731,0.154995,0.729469,0.273731,0.494803,App State,8.0,0.169987,0.294021,0.389671
25.8037,70.5325,0.152572,0.724907,0.323171,0.523936,Colorado St,6.2,0.156123,0.239638,0.294118
18.8483,68.5635,0.189128,0.727273,0.253731,0.481982,Texas State,6.30769,0.162082,0.268181,0.324219
25.3008,76.0087,0.139685,0.672018,0.265356,0.482759,Cal St Nrdge,4.38462,0.171515,0.301473,0.377273
22.6962,78.3643,0.146426,0.648438,0.248047,0.453654,Central Mich,12.5714,0.121722,0.239605,0.323171
15.8944,71.1727,0.161496,0.736648,0.254065,0.500448,San Fransco,9.4375,0.157466,0.216109,0.356923
17.4167,72.4327,0.16439,0.675879,0.167053,0.416009,Idaho State,8.0,0.192379,0.243783,0.365772
18.0776,66.0117,0.134695,0.641791,0.292308,0.48166,NC A&T,5.26667,0.196764,0.27975,0.354839
19.1458,69.9892,0.192368,0.79375,0.320833,0.5452,Alabama,6.53333,0.17195,0.242854,0.345638
23.1552,78.0242,0.165368,0.69112,0.237705,0.481106,Lipscomb,10.2,0.197456,0.329234,0.345679
20.2426,69.867,0.166048,0.700441,0.262806,0.487078,North Texas,5.42857,0.16695,0.252213,0.351536
17.9444,73.4294,0.150634,0.701667,0.23227,0.477021,Iona,9.70588,0.145001,0.252925,0.34456
17.8004,70.0358,0.16645,0.739216,0.29697,0.515014,Illinois St,9.0,0.156154,0.250098,0.311047
24.1153,72.8643,0.152409,0.768145,0.306998,0.542605,Georgia,4.92857,0.168671,0.229055,0.320132
21.0177,71.0711,0.189315,0.726003,0.372852,0.538026,Louisville,6.625,0.135141,0.262723,0.275261
19.4309,71.0852,0.175127,0.724138,0.356322,0.534344,LIU-Brooklyn,5.6875,0.177578,0.278789,0.39404
16.7473,75.2358,0.151384,0.671958,0.2,0.451349,Indiana St,8.06667,0.148562,0.279946,0.357639
16.448,75.3892,0.165239,0.694064,0.232108,0.454981,Detroit,7.26667,0.17908,0.336012,0.381877
18.663,74.0102,0.162183,0.725557,0.349624,0.53827,Kansas,9.0,0.145968,0.252946,0.350318
22.3108,75.0758,0.162177,0.740472,0.241715,0.50393,VA Tech,8.8125,0.146392,0.195654,0.310734
19.4671,68.4917,0.179228,0.739316,0.346809,0.527567,Rhode Island,7.13333,0.136932,0.302773,0.309735
21.0334,68.2589,0.162021,0.665105,0.274841,0.462006,Howard,4.85714,0.184226,0.2403,0.4
